cnpjcpf,serie,fabricante,descri,familia,isolante,tipo,tipo_sigla,potencia,potencia_a,potencia_b,potencia_un,impedancia,impedancia_a,impedancia_b,tensao,tensao_a,tensao_b,tensao_un,corrente,corrente_a,corrente_b,fases,lote,ano,volume,drenos,regional,subestacao,subestacao_sigla,status,energ,tag,local
33050196000188,A97069,TOSHIBA,SE BACABAL - 02T1,,Óleo Mineral,Transformador de Potencia,TPA,7.5000,7.5000,10.0000,MVA,11.0500,11.0500,0.0000,69.0000,69.0000,13.8000,KV,0.0000,0.0000,0.0000,3,,1998,3950,,Campinas,Unileste,UNE,1,1992-11-22,RT 000001,
33050196000188,33160,ITEL,CIA 2,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4800,0.4800,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,79,7300,,Campinas,Morro Azul,MAZ,1,1982-04-01,RT 000002,
33050196000188,SP7845,BROWN BOVERI,CIA 3,BB0104  N,Óleo Mineral,Regulador,REG,1.0000,1.0000,1.0000,MVA,0.6400,0.6400,0.3900,11.9000,11.9000,13.8000,KV,483.0000,483.0000,413.0000,3,,77,3500,,Araraquara,Ibate,IBT,1,1995-09-29,RT 000003,
33050196000188,149364,CEMEC,SE MIRINZAL - 02T1,,Óleo Mineral,Transformador de Potencia,TPA,7.5000,7.5000,10.0000,MVA,9.1200,9.1200,0.0000,69.0000,69.0000,13.8000,KV,0.0000,0.0000,0.0000,3,,1996,3500,,S.J.R.Preto,Ipora,IPO,1,1981-05-11,RT 000004,
33050196000188,31980,ITEL,CIA 5,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4600,0.4600,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,79,7300,,Bauru,Itambe,ITB,1,1982-06-11,RT 000005,SE: ITB - PMO: MARILHA
33050196000188,31979,ITEL,CIA 6,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4600,0.4600,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,79,7300,,S.J.R.Preto,Primavera,PVE,1,1980-01-11,RT 000006,SE: ZTC - PMO: CAMPINAS
33050196000188,31978,ITEL,CIA 7,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4700,0.4700,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,79,7300,,Campinas,Cidade Jardim,CDJ,1,1994-11-20,RT 000007,
33050196000188,33161,ITEL,CIA 8,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4500,0.4500,0.3400,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,79,7300,,Bauru,Antonina,ANT,1,1980-04-11,RT 000008,
33050196000188,33163,ITEL,CIA 9,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,79,7300,,Ribeirao Preto,Batatais,BAT,1,1981-11-11,RT 000009,
33050196000188,33164,COMEL,CABINE SECUNDÁRIA 01,,Óleo Mineral,Transformador de Potencia,TPA,0.3000,0.3000,2.8000,MVA,0.0000,0.0000,0.0000,13.8000,13.8000,0.2200,KV,0.0000,0.0000,0.0000,3,,0,240,,Araraquara,Americo Brasiliense,ABR,1,1981-06-11,RT 000010,
33050196000188,33165,COMEL,CABINE SECUNDÁRIA 01,,Óleo Mineral,Transformador de Potencia,TPA,0.2200,0.2200,2.8000,MVA,0.0000,0.0000,0.0000,13.8000,13.8000,0.2200,KV,0.0000,0.0000,0.0000,3,,0,200,,Araraquara,Jaboticabal,JAB,1,1981-11-11,RT 000011,
33050196000188,31981,ITEL,CIA 12,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4800,0.4800,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,79,7300,,Campinas,Nova Odessa,NOD,1,1980-10-01,RT 000012,SE: CRO PMO: TREVO
33050196000188,33166,ITEL,CIA 13,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4700,0.4700,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,80,7300,,Bauru,Vitoria,VTR,1,1980-11-01,RT 000013,
33050196000188,31982,ITEL,CIA 14,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,80,7300,,Ribeirao Preto,Anhanguera,ANH,1,1980-11-01,RT 000014,
33050196000188,31977,COEMK S.A.,SE 88000 TR - 88000,TOFN 7,5/92A,Óleo Mineral,Transformador de Potencia,TPA,7.5000,7.5000,0.0000,MVA,9.4200,9.4200,0.0000,88.0000,88.0000,13.2000,KV,0.0000,0.0000,0.0000,3,,1970,7200,,Bauru,Hipodromo,HIP,1,1998-01-25,RT 000015,S.E.: HIP - PMO: BAURU
33050196000188,31983,ITEL,CIA 16,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,79,7300,,Campinas,Notre Dame,NDA,1,1980-12-01,RT 000016,
33050196000188,SP12406,BROWN BOVERI,CIA 17,BB0104  N,Óleo Mineral,Regulador,REG,1.0000,1.0000,1.0000,MVA,0.6200,0.6200,0.3800,11.9000,11.9000,13.8000,KV,483.0000,483.0000,418.0000,3,,80,3200,,Araraquara,Boa Esperanca Do Sul,BES,1,1990-05-11,RT 000017,
33050196000188,33167,ITEL,CIA 18,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4800,0.4800,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,80,7300,,Campinas,Socorro,SOC,1,1983-08-01,RT 000018,
33050196000188,33168,ITEL,CIA 19,IT0204  N,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4600,0.4600,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,80,7300,,Bauru,Botucatu,BOT,1,1998-02-08,RT 000019,
33050196000188,33169,ITEL,CIA 20,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4900,0.4900,0.3700,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,80,7300,,Ribeirao Preto,Sao Simao,SSI,1,1982-05-01,RT 000020,
33050196000188,33170,ITEL,CIA 21,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4900,0.4900,0.3700,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,80,7300,,Campinas,Costa Pinto,CPI,1,1982-09-01,RT 000021,SE:CPI PMO PIRACICABA
33050196000188,31291,ITEL,CIA 22,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4500,0.4500,0.3400,11.9000,11.9000,13.8000,KV,1208.0000,1208.0000,1171.0000,3,,77,7300,,,,,1,1982-08-01,RT 000022,
33050196000188,33171,ITEL,CIA 23,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,80,7300,,Campinas,Monte Mor,MOR,1,1994-06-26,RT 000023,
33050196000188,33172,ITEL,CIA 24,IT0204  N,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4800,0.4800,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,80,7300,,S.J.R.Preto,Congonhas,COG,1,1999-02-07,RT 000024,
33050196000188,35331,ITEL,CIA 25,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4800,0.4800,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,83,6610,,Campinas,Nazare,NZE,1,1983-03-01,RT 000025,CPFL SUDESTE
33050196000188,35330,ITAIPU,QUEIROZ GALVÃO - GLD,,Óleo Mineral,Transformador de Potencia,TPA,0.5000,0.5000,2.8000,MVA,4.6000,4.6000,0.0000,4.1600,4.1600,0.3800,KV,0.0000,0.0000,0.0000,3,,2004,357,,Ribeirao Preto,Ipanema,IPA,1,1983-05-01,RT 000026,CPFL NORDESTE
33050196000188,35792,ITEL,CIA 27,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4700,0.4700,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,84,6610,,Araraquara,Araraquara,ARA,1,1984-12-01,RT 000027,SE: ARA - PMO: ARARAQUARA
33050196000188,35793,ITEL,CIA 28,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4700,0.4700,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,84,6610,,Campinas,Bandeirantes,BAN,1,1985-02-01,RT 000028,
33050196000188,35794,ITEL,CIA 29,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4700,0.4700,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,84,6610,,Araraquara,Bebedouro,BEB,1,1985-03-01,RT 000029,CPFL NORDESTE
33050196000188,35795,ITEL,CIA 30,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,84,6610,,Campinas,Ipe,IPE,1,2001-01-01,RT 000030,SE: IPE PMO: AMERICANA - CPFL SUDESTE
33050196000188,37061,ITEL,CIA 32,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4700,0.4700,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,84,6610,,S.J.R.Preto,Mirassol,MIR,1,1985-08-01,RT 000032,S.E.:MIR - PMO: S.J.R.PRETO SUL
33050196000188,37060,ITEL,CIA 33,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4700,0.4700,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,85,6610,,Campinas,Lindoia,LDO,1,1985-08-01,RT 000033,S.E.: LDO - ITAPIRA
33050196000188,37059,ITEL,CIA 34,IT0205  S,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4700,0.4700,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,84,6610,,S.J.R.Preto,Primavera,PVE,1,1986-01-01,RT 000034,SE: GVT - BOTUCATU
33050196000188,37063,ITEL,CIA 35,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4800,0.4800,0.3600,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,85,6610,,Bauru,Sao Manoel,SAM,1,1985-08-01,RT 000035,
33050196000188,37062,ITEL,CIA 36,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4800,0.4800,0.3700,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,85,6610,,Bauru,Auxiliadora,AUX,1,1985-10-01,RT 000036,SE: AUX
33050196000188,38644,ITEL,CIA 37,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4600,0.4600,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,85,6610,,Ribeirao Preto,Ribeirao Preto,RIB,1,1986-08-01,RT 000037,S.E.:RIB-PMO: RIBEIRÃO PRETO
33050196000188,38645,ITEL,CIA 38,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.4600,0.4600,0.3500,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,85,6610,,Campinas,Amparo,AMP,1,1986-08-01,RT 000038,S.E.: AMP - PMO: ITAPIRA 
33050196000188,5100560,GE,CIA 39,GE0204  N,Óleo Mineral,Regulador,REG,2.6670,2.6670,2.6670,MVA,0.0000,0.0000,0.0000,12.0000,12.0000,13.8000,KV,1283.0000,1283.0000,1116.0000,3,,73,6056,,,,,1,1993-02-11,RT 000039,
33050196000188,SP6738,BROWN BOVERI,CIA 40,BB0204NCN,Óleo Mineral,Regulador,REG,2.6670,2.6670,2.6670,MVA,0.7600,0.7600,0.5200,11.9000,11.9000,13.8000,KV,1289.0000,1289.0000,1116.0000,3,,75,5700,,Campinas,Tres Pontes,TPO,1,1989-12-28,RT 000040,
33050196000188,SP6739,BROWN BOVERI,CIA 41,BB0204,Óleo Mineral,Regulador,REG,2.6670,2.6670,2.6670,MVA,0.7500,0.7500,0.5100,11.9000,11.9000,13.8000,KV,1289.0000,1289.0000,1116.0000,3,,76,5900,,Campinas,Itapira,ITP,1,1977-05-01,RT 000041,
33050196000188,SP6740,BROWN BOVERI,CIA 42,BB0204  N,Óleo Mineral,Regulador,REG,2.6670,2.6670,2.6670,MVA,0.0000,0.0000,0.0000,11.9000,11.9000,13.8000,KV,1289.0000,1289.0000,1116.0000,3,,74,5700,,Campinas,Saci,SAC,1,1974-11-01,RT 000042,PMO: TREVO
33050196000188,30910,ITEL,CIA 43,IT0204  S,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,11.9000,11.9000,13.8000,KV,1208.0000,1208.0000,1171.0000,3,,75,7300,,Bauru,Bauru,BAU,1,1990-05-06,RT 000043,
33050196000188,30911,ITEL,CIA 44,IT0204  N,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,11.9000,11.9000,13.8000,KV,1208.0000,1208.0000,1171.0000,3,,75,7300,,Campinas,Piracicamirim,PMI,1,1976-11-01,RT 000044,SE: MDC
33050196000188,30912,ITEL,CIA 45,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,11.9000,11.9000,13.8000,KV,1208.0000,1208.0000,1171.0000,3,,77,7300,,Araraquara,Minerva,MIV,1,1977-04-01,RT 000045,
33050196000188,30913,ITEL,CIA 46,IT0204  N,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,11.9000,11.9000,13.8000,KV,1208.0000,1208.0000,1171.0000,3,,75,7300,,Ribeirao Preto,Morro Do Cipo,MDC,1,1976-10-01,RT 000046,
33050196000188,38646,ITEL,CIA 47,IT0205,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,85,6610,,Ribeirao Preto,Pontal,PTL,1,1986-05-01,RT 000047,S.E. PTL
33050196000188,SP19928,BROWN BOVERI,CIA 48,BB0205  S,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,12.0000,12.0000,13.8000,KV,1203.0000,1203.0000,1171.0000,3,,86,5745,,Bauru,Marilia,MAR,1,1998-11-15,RT 000048,S.E.: MAR - PMO: M\134134ARILIA
33050196000188,30914,ITEL,CIA 49,IT0204,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,11.9000,11.9000,13.8000,KV,1208.0000,1208.0000,1171.0000,3,,77,7300,,Campinas,Chapadao,CPD,1,1977-02-01,RT 000049,
33050196000188,30915,ITEL,CIA 50,IT0204  N,Óleo Mineral,Regulador,REG,2.8000,2.5000,2.8000,MVA,0.0000,0.0000,0.0000,11.9000,11.9000,13.8000,KV,1208.0000,1208.0000,1171.0000,3,,76,7300,,Campinas,Cruzeiro,CRO,1,1976-12-01,RT 000050,
33050196000188,SP7343,BROWN BOVERI,CIA 51,BB0104  N,Óleo Mineral,Regulador,REG,1.0000,1.0000,1.0000,MVA,0.0000,0.0000,0.0000,11.9000,11.9000,13.8000,KV,483.0000,483.0000,418.0000,3,,76,3450,,,,,2,1976-12-13,RT 000051,
